#
# $Id$
# $Source$
# Copyright 2006-2010 Brad Lanam, Walnut Creek, California USA
#
#
output   config.h

loadunit c-main
loadunit c-include-time
loadunit c-setmntent-args
loadunit c-statfs-args

standard

hdr     ctype.h
hdr     dcdef.h
hdr     descrip.h
hdr     dirent.h
hdr     dvidef.h
hdr     dvsdef.h
hdr     errno.h
hdr     fcntl.h
hdr     fshelp.h
hdr     getopt.h
hdr     gui/window.h
hdr     kernel/fs_info.h
hdr     limits.h
hdr     libintl.h
hdr     locale.h
hdr     malloc.h
hdr     memory.h
hdr     mntent.h
hdr     mnttab.h
hdr     ssdef.h
hdr     starlet.h
hdr     storage/Directory.h
hdr     storage/Entry.h
hdr     storage/Path.h
# syllable: broken design, broken header
hdr     storage/volumes.h gui/window.h
hdr     string.h
hdr     strings.h
hdr     time.h
hdr     unistd.h
hdr     util/string.h
hdr     windows.h
hdr     zone.h
sys     dcmd_blk.h
sys     file.h
sys     fs_types.h
sys     fstyp.h
sys     fstypes.h
sys     ftype.h
sys     io.h
sys     mntctl.h
sys     mntent.h
sys     mnttab.h
sys     mount.h
sys     stat.h
sys     statfs.h
sys     statvfs.h
sys     time.h
sys     vfs.h
sys     vfstab.h
sys     vmount.h
include_time
command msgfmt
command gmsgfmt
# rpmbuild used for regression tests
command rpmbuild
const   O_NOCTTY
typ     statvfs_t
typ     size_t
typ     uint_t
typ     uid_t
lib     bcopy
lib     bindtextdomain -lintl, -lintl -liconv
lib     bzero
lib     endmntent -lsun, -lseq
lib     fs_stat_dev
lib     fshelp
lib     GetDiskFreeSpace
lib     GetDiskFreeSpaceEx
lib     GetDriveType
lib     getfsstat
lib     GetLogicalDriveStrings
lib     GetVolumeInformation
lib     getmnt
# unixware put getmntent into libgen for some reason
lib     getmntent -lgen, -lsun, -lseq
lib     getmntinfo
lib     getopt
lib     gettext -lintl, -lintl -liconv
lib     getvfsstat
lib     getzoneid
lib     hasmntopt
lib     memcpy
lib     memset
# AIX doesn't declare this :(
# Look for MCTL_QUERY (see di.h)
lib     mntctl
lib     next_dev
lib     setlocale  -lintl, -lintl -liconv
lib     setmntent -lsun, -lseq
lib     snprintf
lib     statfs
lib     statvfs
lib     strdup
lib     strstr
# VMS
lib     sys_dollar_device_scan
# VMS
lib     sys_dollar_getdviw
lib     sysfs
lib     textdomain  -lintl, -lintl -liconv
lib     zone_getattr
lib     zone_list
setmntent_args
statfs_args
class   os::Volumes -lsyllable
npt     getenv
npt     getopt
npt     statfs _lib_statfs
dcl     int  errno
dcl     ptr  mnt_names
dcl     int  optind
dcl     ptr  optarg
member  statfs f_bsize
member  statfs f_fsize
member  statfs f_fstyp
member  statfs f_iosize
member  statfs f_frsize
member  statfs f_fstypename
member  statfs mount_info
member  statfs f_type
member  statvfs f_basetype
member  mnttab mnt_time
member  vmount vmt_time
size    long long

include

#if _lib_bindtextdomain && \\
    _lib_gettext && \\
    _lib_setlocale && \\
    _lib_textdomain && \\
    _hdr_libintl && \\
    _hdr_locale && \\
    (_command_msgfmt || _command_gmsgfmt)
# define _enable_nls 1
#else
# define _enable_nls 0
#endif

#if _typ_statvfs_t
# define Statvfs_t statvfs_t
#else
# define Statvfs_t struct statvfs
#endif

#if _typ_size_t
# define Size_t size_t
#else
# define Size_t unsigned int
#endif

#if _typ_uint_t
# define Uint_t uint_t
#else
# define Uint_t unsigned int
#endif

#if _typ_uid_t
# define Uid_t uid_t
#else
# define Uid_t int
#endif

#if _lib_snprintf
# define Snprintf snprintf
# define DI_SPF(a2,a3)         a2,a3
#else
# define Snprintf sprintf
# define DI_SPF(a2,a3)         a3
#endif

endinclude
