#
# $Id$
# $Source$
# Copyright 2006-2010 Brad Lanam, Walnut Creek, California USA
#
#
option-file ../dioptions.dat

loadunit c-main
loadunit c-include-conflict
loadunit c-rquota

output  config.h
prefix  di

standard

hdr     ctype.h
hdr     dcdef.h
hdr     descrip.h
hdr     dirent.h
hdr     dvidef.h
hdr     dvsdef.h
hdr     errno.h
hdr     fcntl.h
hdr     fshelp.h
hdr     getopt.h
hdr     gui/window.h
hdr     kernel/fs_info.h
hdr     limits.h
hdr     linux/dqblk_xfs.h
# aix doesn't declare their own, use the compatibility version
hdr     linux/quota.h
hdr     libintl.h
hdr     locale.h
hdr     malloc.h
hdr     memory.h
hdr     mntent.h
hdr     mnttab.h
hdr     rpc/rpc.h
hdr     rpcsvc/rquota.h
hdr     ssdef.h
hdr     starlet.h
hdr     storage/Directory.h
hdr     storage/Entry.h
hdr     storage/Path.h
# syllable: broken design, broken header
hdr     storage/volumes.h gui/window.h
hdr     string.h
hdr     strings.h
hdr     time.h
hdr     ufs/quota.h
hdr     ufs/ufs/quota.h
hdr     unistd.h
hdr     util/string.h
hdr     wchar.h
hdr     windows.h
hdr     winioctl.h windows.h
hdr     zone.h
sys     dcmd_blk.h
sys     file.h
sys     fs_types.h
sys     fs/ufs_quota.h
sys     fstyp.h
sys     fstypes.h
sys     ftype.h
sys     io.h
sys     mntctl.h
sys     mntent.h
sys     mnttab.h
sys     mount.h
sys     quota.h
sys     stat.h
sys     statfs.h
sys     statvfs.h
sys     time.h
sys     vfs.h
sys     vfstab.h
sys     vmount.h
include_conflict time.h sys/time.h
include_conflict sys/quota.h linux/quota.h
command msgfmt
command gmsgfmt
# rpmbuild used for regression tests
command rpmbuild
const   O_NOCTTY
define  MCTL_QUERY
typ     struct dqblk
typ     struct ufs_dqblk
typ     fs_disk_quota_t
typ     gid_t
typ     statvfs_t
typ     size_t
typ     uint_t
typ     uid_t
lib     bcopy
lib     bindtextdomain -lintl, -lintl -liconv
lib     bzero
lib     CreateFile
lib     DeviceIoControl
# unknown if -lsun, -lseq are needed (old irix, sequent)
lib     endmntent -lsun, -lseq
lib     fs_stat_dev
lib     fshelp
lib     GetDiskFreeSpace
lib     GetDiskFreeSpaceEx
lib     GetDriveType
lib     getfsstat
lib     GetLogicalDriveStrings
lib     GetVolumeInformation
lib     getmnt
# unixware put getmntent into libgen for some reason
# -lsun, -lseq are untested (old irix, sequent)
lib     getmntent -lgen, -lsun, -lseq
lib     getmntinfo
lib     getopt
lib     gettext -lintl, -lintl -liconv
lib     getvfsstat
lib     getzoneid
lib     hasmntopt
lib     mbrlen
lib     memcpy
lib     memset
# AIX doesn't declare this :(
# Look for MCTL_QUERY (see below)
lib     mntctl
lib     next_dev
lib     quotactl
lib     setlocale  -lintl, -lintl -liconv
# unknown if -lsun, -lseq are needed (old irix, sequent)
lib     setmntent -lsun, -lseq
lib     snprintf -lsnprintf
lib     statfs
lib     statvfs
lib     strcoll
lib     strdup
lib     strstr
# VMS
lib     sys_dollar_device_scan
# VMS
lib     sys_dollar_getdviw
lib     sysfs
lib     textdomain  -lintl, -lintl -liconv
# need this to get the optional library
lib     xdr_int -lnsl
lib     zone_getattr
lib     zone_list
# get the correct xdr types...
rquota_xdr
gqa_uid_xdr
# to prevent warnings
# some systems are u_int, size_t, u_long
args noconst getfsstat
args noconst getvfsstat
args noconst quotactl
setint _quotactl_pos_1 0
setint _quotactl_pos_2 0
if quotactl_pos_1 == _c_arg_1_quotactl 'char *'
 setint _quotactl_pos_1 1
endif
if quotactl_pos_2 == _c_arg_2_quotactl 'char *'
 setint _quotactl_pos_2 1
endif
args noconst setmntent
args noconst statfs
class   os::Volumes -lsyllable
npt     getenv
npt     getopt
npt     mntctl
npt     statfs _lib_statfs
dcl     int  errno
dcl     ptr  mnt_names
dcl     int  optind
dcl     ptr  optarg
member  struct dqblk dqb_curspace
member  struct dqblk dqb_curblocks
member  struct dqblk dqb_fhardlimit
member  struct dqblk dqb_fsoftlimit
member  struct dqblk dqb_curfiles
member  struct getquota_rslt gqr_status
member  struct getquota_rslt gqr_rquota
member  struct statfs f_bsize
member  struct statfs f_fsize
member  struct statfs f_fstyp
member  struct statfs f_iosize
member  struct statfs f_frsize
member  struct statfs f_fstypename
member  struct statfs mount_info
member  struct statfs f_type
member  struct statvfs f_basetype
size    long long
size    long double

# workaround for AIX
# mntctl() is not declared
if AIX_mntctl _sys_vmount && _define_MCTL_QUERY
  set _lib_mntctl 1
endif

# workaround for old cygwin
# if we have a getopt header, there's probably a getopt lib function
if chkgetopt _hdr_getopt && ! _lib_getopt
  set _lib_getopt 1
endif

